fecha;diasem;mes;sem;analista;est;mg;ges;hfd
01/01/2020;miércoles;01/01/2020;30/12/2019;analista1;45,35641158;21,98899364;48,48045266;0,700459986
02/01/2020;jueves;01/01/2020;30/12/2019;analista1;41,3445184;20,81668216;50,34931588;0,740755543
03/01/2020;viernes;01/01/2020;30/12/2019;analista1;47,58214873;25,67005104;53,94891093;0,705204995
04/01/2020;sábado;01/01/2020;30/12/2019;analista1;45,96722393;22,38792239;48,7040993;0,696190306
05/01/2020;domingo;01/01/2020;30/12/2019;analista1;46,09838366;21,92860745;47,56914604;0,690414434
06/01/2020;lunes;01/01/2020;06/01/2020;analista1;44,21088039;21,64751351;48,96422174;0,71202743
07/01/2020;martes;01/01/2020;06/01/2020;analista1;43,89931029;22,63907579;51,57045894;0,725181224
08/01/2020;miércoles;01/01/2020;06/01/2020;analista1;47,5915338;24,72266653;51,94761454;0,696205136
09/01/2020;jueves;01/01/2020;06/01/2020;analista1;46,56285613;23,59170077;50,66635239;0,699363085
10/01/2020;viernes;01/01/2020;06/01/2020;analista1;46,34603653;23,46569973;50,63151347;0,701044673
11/01/2020;sábado;01/01/2020;06/01/2020;analista1;42,70837428;22,07690882;51,69222475;0,73523297
12/01/2020;domingo;01/01/2020;06/01/2020;analista1;46,93460186;23,90710652;50,93706044;0,697376532
13/01/2020;lunes;01/01/2020;13/01/2020;analista1;44,98950644;23,94598226;53,22570563;0,723308185
14/01/2020;martes;01/01/2020;13/01/2020;analista1;48,85377255;25,74876013;52,7057764;0,688826578
15/01/2020;miércoles;01/01/2020;13/01/2020;analista1;46,85739101;25,38415088;54,17320584;0,712216099
16/01/2020;jueves;01/01/2020;13/01/2020;analista1;43,56894009;23,02927281;52,85708756;0,733149627
17/01/2020;viernes;01/01/2020;13/01/2020;analista1;46,04985392;23,63902745;51,33355578;0,706514654
18/01/2020;sábado;01/01/2020;13/01/2020;analista1;45,62785115;22,48862524;49,28705752;0,701473158
19/01/2020;domingo;01/01/2020;13/01/2020;analista1;46,76219212;24,23464649;51,82530029;0,702666924
20/01/2020;lunes;01/01/2020;20/01/2020;analista1;45,87166189;24,38036995;53,14908802;0,715797447
21/01/2020;martes;01/01/2020;20/01/2020;analista1;45,25594892;22,80979063;50,40175088;0,709209776
22/01/2020;miércoles;01/01/2020;20/01/2020;analista1;45,19175382;23,90361481;52,89375337;0,720247697
23/01/2020;jueves;01/01/2020;20/01/2020;analista1;45,66529589;23,96307356;52,47545887;0,71458312
24/01/2020;viernes;01/01/2020;20/01/2020;analista1;45,96788843;23,75193405;51,67070941;0,708635831
25/01/2020;sábado;01/01/2020;20/01/2020;analista1;45,83816954;22,351866;48,76256234;0,697529067
