ccaa;fecha;mg;mp;mgmp
AndalucÃ­a;2019-12-01;3,83;3,41;1,12316715542522
AndalucÃ­a;2020-01-01;3,78;3,38;1,11834319526627
AndalucÃ­a;2020-02-01;3,66;3,33;1,09909909909910
AndalucÃ­a;2020-03-01;3,65;3,31;1,10271903323263
AndalucÃ­a;2020-04-01;3,64;3,28;1,10975609756098
AndalucÃ­a;2020-05-01;3,61;3,27;1,10397553516820
AndalucÃ­a;2020-06-01;3,60;3,25;1,10769230769231
AndalucÃ­a;2020-07-01;3,56;3,21;1,10903426791277
AndalucÃ­a;2020-08-01;3,52;3,26;1,07975460122699
AndalucÃ­a;2020-09-01;3,65;3,35;1,08955223880597
AndalucÃ­a;2020-10-01;3,78;3,45;1,09565217391304
AndalucÃ­a;2020-11-01;3,82;3,43;1,11370262390671
AragÃ³n;2019-12-01;3,73;3,44;1,08430232558140
AragÃ³n;2020-01-01;3,74;3,43;1,09037900874636
AragÃ³n;2020-02-01;3,64;3,36;1,08333333333333
AragÃ³n;2020-03-01;3,60;3,33;1,08108108108108
AragÃ³n;2020-04-01;3,58;3,32;1,07831325301205
AragÃ³n;2020-05-01;3,49;3,27;1,06727828746177
AragÃ³n;2020-06-01;3,47;3,27;1,06116207951070
AragÃ³n;2020-07-01;3,48;3,24;1,07407407407407
AragÃ³n;2020-08-01;3,49;3,24;1,07716049382716
AragÃ³n;2020-09-01;3,58;3,33;1,07507507507508
AragÃ³n;2020-10-01;3,74;3,43;1,09037900874636
AragÃ³n;2020-11-01;3,79;3,46;1,09537572254335
Asturias (P. de);2019-12-01;3,90;3,32;1,17469879518072
Asturias (P. de);2020-01-01;3,86;3,30;1,16969696969697
Asturias (P. de);2020-02-01;3,78;3,25;1,16307692307692
Asturias (P. de);2020-03-01;3,80;3,27;1,16207951070336
Asturias (P. de);2020-04-01;3,74;3,28;1,14024390243902
Asturias (P. de);2020-05-01;3,68;3,25;1,13230769230769
Asturias (P. de);2020-06-01;3,66;3,24;1,12962962962963
Asturias (P. de);2020-07-01;3,66;3,24;1,12962962962963
Asturias (P. de);2020-08-01;3,67;3,24;1,13271604938272
Asturias (P. de);2020-09-01;3,72;3,29;1,13069908814590
Asturias (P. de);2020-10-01;3,83;3,36;1,13988095238095
Asturias (P. de);2020-11-01;3,84;3,36;1,14285714285714
Baleares (Illes);2019-12-01;3,76;3,23;1,16408668730650
Baleares (Illes);2020-01-01;3,59;3,22;1,11490683229814
Baleares (Illes);2020-02-01;3,46;3,22;1,07453416149068
Baleares (Illes);2020-03-01;3,51;3,22;1,09006211180124
Baleares (Illes);2020-04-01;3,59;3,21;1,11838006230530
Baleares (Illes);2020-05-01;3,58;3,14;1,14012738853503
Baleares (Illes);2020-06-01;3,68;3,09;1,19093851132686
Baleares (Illes);2020-07-01;3,69;3,08;1,19805194805195
Baleares (Illes);2020-08-01;3,77;3,10;1,21612903225806
Baleares (Illes);2020-09-01;3,84;3,22;1,19254658385093
Baleares (Illes);2020-10-01;3,90;3,25;1,20000000000000
Baleares (Illes);2020-11-01;3,81;3,24;1,17592592592593
Canarias;2019-12-01;3,72;3,43;1,08454810495627
Canarias;2020-01-01;3,75;3,45;1,08695652173913
Canarias;2020-02-01;3,62;3,41;1,06158357771261
Canarias;2020-03-01;3,61;3,39;1,06489675516224
Canarias;2020-04-01;3,64;3,38;1,07692307692308
Canarias;2020-05-01;3,63;3,41;1,06451612903226
Canarias;2020-06-01;3,62;3,41;1,06158357771261
Canarias;2020-07-01;3,63;3,39;1,07079646017699
Canarias;2020-08-01;3,69;3,40;1,08529411764706
Canarias;2020-09-01;3,72;3,43;1,08454810495627
Canarias;2020-10-01;3,74;3,46;1,08092485549133
Canarias;2020-11-01;3,72;3,45;1,07826086956522
Cantabria;2019-12-01;3,78;3,29;1,14893617021277
Cantabria;2020-01-01;3,80;3,29;1,15501519756839
Cantabria;2020-02-01;3,74;3,27;1,14373088685015
Cantabria;2020-03-01;3,78;3,27;1,15596330275229
Cantabria;2020-04-01;3,71;3,26;1,13803680981595
Cantabria;2020-05-01;3,63;3,24;1,12037037037037
Cantabria;2020-06-01;3,61;3,23;1,11764705882353
Cantabria;2020-07-01;3,59;3,20;1,12187500000000
Cantabria;2020-08-01;3,60;3,18;1,13207547169811
Cantabria;2020-09-01;3,71;3,25;1,14153846153846
Cantabria;2020-10-01;3,86;3,34;1,15568862275449
Cantabria;2020-11-01;3,84;3,35;1,14626865671642
Castilla - La Mancha;2019-12-01;3,82;3,47;1,10086455331412
Castilla - La Mancha;2020-01-01;3,77;3,38;1,11538461538462
Castilla - La Mancha;2020-02-01;3,72;3,33;1,11711711711712
Castilla - La Mancha;2020-03-01;3,69;3,32;1,11144578313253
